,comment,published_at,video,manual_sentiment
0,"the whole debate is
mamdani makes a good point, cuomo tries to desparetley defend himself (but he can't) and sliwa just has fun attacking both.",2025-10-24 11:45:15+00:00,Final_Mayoral_Debate.csv,1
1,sliwa hating cuomo but generally being respectful to mamdani is the best thing this race has to offer.,2025-10-23 19:09:58+00:00,Final_Mayoral_Debate.csv,1
2,nothing wrong with zohran admitting he hasn’t decided about something. better than lying.,2025-10-26 22:29:49+00:00,Final_Mayoral_Debate.csv,1
3,pathetic cuomo couldn’t even take the time to shake the hands of his opponents. runs to the moderators and then scurries away. zohran and curtis did immediately.,2025-10-23 03:00:47+00:00,Final_Mayoral_Debate.csv,1
4,why does cuomo always start answers by referencing zohran even if he hasn't spoken yet.,2025-10-23 14:57:00+00:00,Final_Mayoral_Debate.csv,1
5,"love sliwa providing a little stand-up bit with his ""zohran, your resume could fit on a cocktail napkin, and andrew, your failures could fill a public school library in new york city"" @ 43:36 😂😂",2025-10-24 19:32:00+00:00,Final_Mayoral_Debate.csv,0
6,this race needs to only be mamdani vs sliwa,2025-10-23 16:46:23+00:00,Final_Mayoral_Debate.csv,1
7,zohran needs to be arrested. you can't beat up an elderly man like that. 😂😂😂,2025-10-23 07:51:07+00:00,Final_Mayoral_Debate.csv,1
8,"the way zohran stands there, patiently, smiling his big smile so quietly as the others are speaking and then proceeding to ripping them to shreds whenever it's his turn to speak...that's just diabolical. lmao!",2025-10-23 13:59:57+00:00,Final_Mayoral_Debate.csv,1
9,"what has mamdani said about jewish people?? i’ve heard him criticize israel because they are killings thousands of woman and children, but that is just not anti semitism? criticizing israel’s gov is not anti semitism!",2025-10-23 04:13:41+00:00,Final_Mayoral_Debate.csv,1
10,"1:02:29 ""don't be glazing me here zohran"" 😭😭😭",2025-10-23 05:28:33+00:00,Final_Mayoral_Debate.csv,1
11,"best line of the night: ""zohran - your resume couldn't fill a cocktail hour napkin and cuomo your failures could fill a library""",2025-10-23 14:06:08+00:00,Final_Mayoral_Debate.csv,0
12,zohran policies aren't anything new or unattainable. many cities have implemented this in europe and even in boston. it is just billionaires who want you to believe that it is not possible.,2025-10-23 10:32:27+00:00,Final_Mayoral_Debate.csv,1
13,i’ve been following the debates and i’m still not sure i know cuomo’s policies other than “i’m not zohran”,2025-10-25 15:41:54+00:00,Final_Mayoral_Debate.csv,1
14,its should be curtis vs mamdani,2025-10-23 09:53:53+00:00,Final_Mayoral_Debate.csv,1
15,i love that zohran said he would vote rank curtis 2nd in ranked choice voting. i too would rather have curtis than cuomo as a zohran supporter and honestly i think zohran and curtis should both work together rather than point fingers at one another,2025-10-23 19:57:04+00:00,Final_Mayoral_Debate.csv,1
16,"cuomo's obsession with being ""anti-mamdani"" is the exact same tactic that always leads to defeat. not having an identity of your own is how you lose an election against people that actually do have an identity (like the democratic socialist zohran mamdani, or nyc-personified curtis sliwa)",2025-10-23 14:37:29+00:00,Final_Mayoral_Debate.csv,1
17,cuomo is obviously so obsessed with mamdani. problem is: cuomo is carrying rotten baggages while mamdani holds ace cards.,2025-10-23 04:17:17+00:00,Final_Mayoral_Debate.csv,1
18,cuomo went on stage to attack mamdani on his way out of these elections. it seems to me cuomo’s owners are fine with the 71yo sliwa winning and are scared from mamdani not bending tge knee to them like the others.,2025-10-23 07:03:25+00:00,Final_Mayoral_Debate.csv,1
19,interesting that americans are so focused on the fact that mamdani is muslim.  my canadian city had a muslim mayor for 11 years and london's mayor currently has a muslim mayor who has been in office for 9 years.  america's racism shines bright,2025-10-23 13:11:17+00:00,Final_Mayoral_Debate.csv,1
20,how come none of these guys can pronounce zohran mamdani? it's not that hard.,2025-10-23 09:52:24+00:00,Final_Mayoral_Debate.csv,1
21,zohran never said he was against jewish people!!!!,2025-10-23 19:56:55+00:00,Final_Mayoral_Debate.csv,1
22,"i’m all in on mamdani, but props to curtis sliwa as well. his ideas are antiquated, but at the very least he has something to say. mamdani and sliwa had different opinions on the multitude of presented topics, while cuomo… didn’t really add much to the conversation. most of his arguments were just “mamdani’s idea sucks and he’ll destroy the city” which is just strange and very unprofessional.",2025-10-24 13:13:16+00:00,Final_Mayoral_Debate.csv,1
23,mamdani should offer sliwa a job in his new administration.  cuomo should go clean a pool in florida somewhere.,2025-10-23 13:23:25+00:00,Final_Mayoral_Debate.csv,1
